Alert_ID,lat,lng,diseases,place_name,country,date,cases,link,Type,summary
8711440,-29.00,25.09,Measles,South Africa,0,2023-07-28,1115,https://www.nicd.ac.za/south-african-measles-outbreak-update-2023-28-july-2023/,cumulative,"The NICD has tested 6541 serum samples for measles since epidemiological week 40, 2022, of which 1115 (17%) were confirmed positive."
8711483,0.05,40.31,Polio,"Hagadera Refugee Camp, North-Eastern, Kenya",0,2023-07-28,4,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON479,regional,"Four genetically-linked cVDPV2 were isolated in samples from 2 acute flaccid paralysis (AFP) cases, and 2 asymptomatic healthy children community contacts, from Fafi district, Garissa county."
8711406,30.90,75.85,Measles,"Ludhiana, Punjab, India",0,2023-07-27,500,https://www.hindustantimes.com/cities/chandigarh-news/measles-and-rubella-cases-surge-in-ludhiana-punjab-as-government-struggles-to-meet-vaccination-goals-101690396287849.html,regional,"Ludhiana district has witnessed a significant increase in measles infections in the first 6 months this year [2023], with over 500 reported cases and more than 300 confirmed cases."
8711464,54.47,-2.02,Measles,United Kingdom,0,2023-07-25,7,https://www.bbc.com/news/uk-england-stoke-staffordshire-66297202,regional,"Seven cases of measles have been linked to a school and nursery in Staffordshire, with health officials warning people to be vigilant."
8711330,9.59,8.11,Diphtheria,Kaduna,0,2023-07-23,13,https://www.chronicle.ng/2023/07/diphtheria-outbreak-death-toll-rises/,regional,"Une dizaine de personnes seraient décédées à la suite d'une épidémie de diphtérie à Kafanchan, dans la région administrative locale de Jema'a de l'État de Kaduna, tandis que trois enfants sont décédés et sept autres ont été hospitalisés dans la région administrative locale de Makarfi de l'État."
8711351,-23.62,-67.62,Whooping Cough,Bolivia,0,2023-07-22,469,https://eju.tv/2023/07/santa-cruz-es-epicentro-del-brote-de-coqueluche-de-469-casos-en-el-pais-429-estan-en-ese-departamento-2/,cumulative,"Of the 469 accumulated cases of whooping cough (pertussis) in Bolivia, 91.4% are in the department of Santa Cruz, which as of Friday [21 Jul 2023] registered 429 reports, according to a report by the Minister of Health and Sports, María Renée Castro."
8711289,-29.00,25.09,Measles,South Africa,0,2023-07-21,1114,https://www.nicd.ac.za/south-african-measles-outbreak-update-2023-21-july-2023/,cumulative,"The NICD has tested 6523 serum samples for measles since epidemiological week 40, 2022 [week ending 8 Oct 2022], of which 1114 (17%) were confirmed positive."
8711313,9.59,8.11,Diphtheria,Yobe,0,2023-07-21,289,https://www.premiumtimesng.com/regional/nnorth-east/611102-diphtheria-outbreak-hits-yobe-289-cases-recorded-in-seven-local-governments.html,regional,"Selon le gouvernement de l'État, il y a 289 cas actifs de la maladie dans l'État."
8711298,10.33,7.75,Diphtheria,"Kaduna State, Nigeria",0,2023-07-21,10,https://www.chronicle.ng/2023/07/public-alert-diphtheria-kaduna/,recent,"No fewer than 10 children between the ages of 3 to 13 years were reported to have been hospitalised following the outbreak of strange diseases in Kafanchan, Jema'a Local Government Area of Kaduna State."
8711334,49.02,31.39,Measles,Philippines,0,2023-07-20,730,https://www.sunstar.com.ph/article/1967548/manila/local-news/measles-cases-up-by-over-260,cumulative,"Based on the latest disease surveillance report, the DOH said there are 730 measles cases recorded across the country from 1 Jan - 17 Jun [2023]."
8711299,10.33,7.75,Diphtheria,"Kaduna State, Nigeria",0,2023-07-20,10,https://punchng.com/10-children-hospitalised-as-strange-ailment-breaks-out-in-kaduna/,recent,"The Kaduna State Ministry of Health has linked the deaths of 10 children in some communities in Kafanchan, Jemaá Local Government Area of the state to an outbreak of diphtheria disease."
8711261,-13.22,34.31,Polio,Malawi,0,2023-07-19,17,https://www.theguardian.com/global-development/2023/jul/19/polio-scare-malawi-vaccine-drive,regional,Malawi is investigating at least 17 suspected polio cases just as a vaccination campaign is completed with more than 90% of the country's children inoculated against the virus.
8711286,2.30,45.80,Diphtheria,"Mahaday, Middle Shabele, Somalia",0,2023-07-19,3,https://bit.ly/43yJkU6,regional,"On 11 Jul 2023, 3 children arrived at the Mother and Child Hospital in Banadir suffering from diseases similar to or with the symptoms of diphtheria."
8711251,-0.46,39.66,Polio,Garissa,0,2023-07-19,3,https://www.the-star.co.ke/health/2023-07-18-kenya-reports-polio-outbreak-in-refugee-children/,regional,Kenya has confirmed 3 cases of vaccine-derived poliovirus in Garissa.
8711319,6.88,30.50,Measles,"Unity State, South Sudan",0,2023-07-18,700,https://english.news.cn/20230718/330c0f3fb2b24056b38d74d0f5392985/c.html,regional,"Duol Biem Kueiguong, director-general of the State Ministry of Health, told Xinhua that about 700 children suffering from measles are admitted to Bentiu state hospital."
8711278,9.59,8.11,Diphtheria,Nigeria,0,2023-07-17,836,https://hallmarknews.com/fresh-outbreak-worsens-nigerias-effort-at-diphtheria-eradication/,cumulative,The Nigeria Centre for Disease Control and Prevention (NCDC) has reported 836 confirmed diphtheria cases with 83 deaths in 8 states across 33 Local Government Areas in the country this year [2023].
8711263,-37.82,144.98,Measles,"Melbourne, Victoria, Australia",0,2023-07-17,1,https://au.sports.yahoo.com/measles-alert-case-detected-melbourne-090459582.html,recent,An alert has been issued after a person infected with measles attended Melbourne Airport during the school holidays [24 Jun-9 Jul 2023].
8711205,6.88,30.50,Measles,Unity State,0,2023-07-16,800,https://www.radiotamazuj.org/en/news/article/measles-outbreak-claims-lives-of-30-children-in-unity-state,cumulative,"Over the past 2 weeks, the state health office and aid agencies have reported a significant increase in measles cases, with the number rising from 26 in June [2023] to over 800 across 7 counties in Unity State by the 2nd week of July [2023]."
8711221,55.96,10.05,Whooping Cough,Denmark,0,2023-07-16,284,https://outbreaknewstoday.com/denmark-reports-increase-in-pertussis-cases-in-may-and-june-2023/,recent,"But in the month of May 2023, 104 cases were detected, and in June 2023, at least 284 cases were detected."
8711197,54.47,-2.02,Measles,England,0,2023-07-16,128,https://rossaprimavera.ru/news/0b1b217c,cumulative,"ÐÐ½Ð°Ð»Ð¸Ð·, Ð¾Ð¿ÑƒÐ±Ð»Ð¸ÐºÐ¾Ð²Ð°Ð½Ð½Ñ‹Ð¹ ÐÐ³ÐµÐ½Ñ‚ÑÑ‚Ð²Ð¾Ð¼ Ð¿Ð¾ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑ‚Ð¸ Ð·Ð´Ñ€Ð°Ð²Ð¾Ð¾Ñ…Ñ€Ð°Ð½ÐµÐ½Ð¸Ñ Ð’ÐµÐ»Ð¸ÐºÐ¾Ð±Ñ€Ð¸Ñ‚Ð°Ð½Ð¸Ð¸ Ð² Ð¿ÑÑ‚Ð½Ð¸Ñ†Ñƒ, Ð¿Ð¾ÐºÐ°Ð·Ð°Ð», Ñ‡Ñ‚Ð¾ Ð² Ð¿ÐµÑ€Ð²Ð¾Ð¹ Ð¿Ð¾Ð»Ð¾Ð²Ð¸Ð½Ðµ ÑÑ‚Ð¾Ð³Ð¾ Ð³Ð¾Ð´Ð° Ð² ÐÐ½Ð³Ð»Ð¸Ð¸ Ð±Ñ‹Ð»Ð¾ Ð·Ð°Ñ€ÐµÐ³Ð¸ÑÑ‚Ñ€Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¾ 128 Ð¿Ð¾Ð´Ñ‚Ð²ÐµÑ€Ð¶Ð´ÐµÐ½Ð½Ñ‹Ñ… ÑÐ»ÑƒÑ‡Ð°ÐµÐ² ÐºÐ¾Ñ€Ð¸, Ð¿Ñ€Ð¸Ñ‡ÐµÐ¼ 66% Ð¸Ð· Ð½Ð¸Ñ… Ð¿Ñ€Ð¸Ñ…Ð¾Ð´Ð¸Ñ‚ÑÑ Ð½Ð° Ð›Ð¾Ð½Ð´Ð¾Ð½."
8711148,-29.00,25.09,Measles,South Africa,0,2023-07-14,1110,https://www.nicd.ac.za/south-african-measles-outbreak-update-2023-14-july-2023/,cumulative,"The NICD has tested 6490 serum samples for measles since epidemiological week 40, 2022, of which 1110 (17%) were confirmed positive."
8711153,31.00,72.00,Hepatitis B,Punjab Province,0,2023-07-14,103,https://www.dawn.com/news/1764560/over-100-hepatitis-cases-emerge-in-rawalpindi-union-council,regional,"In Union Council 10 (UC-10) of Khayaban-i-Sir Syed in Rawalpindi, 71 people tested positive for hepatitis C while 32 people were found positive for hepatitis B during a screening program launched by the district health authority in collaboration with the global hepatitis elimination program."
8711190,9.59,8.11,Diphtheria,Nigeria,0,2023-07-13,836,https://outbreaknewstoday.com/nigeria-reports-160-confirmed-diphtheria-cases-in-june-2023/,cumulative,Of the 2455 suspected cases reported: 836 (34.1%) were confirmed (53 lab confirmed; 101 epidemiologically linked; 682 clinically compatible); 632 (25.7%) were discarded; 731 (29.8%) are pending classification; and 256 (10.4%) are unknown.
8711157,14.37,-14.47,Measles,Senegal,0,2023-07-13,400,https://www.rewmi.com/maladie-de-la-rougeole-le-senegal-enregistre-400-cas-a-lechelle-nationale/,cumulative,"Measles has made a strong comeback, with more than ""400 cases recorded nationwide."""
8711157,14.37,-14.47,Measles,Senegal,0,2023-07-13,400,https://www.rewmi.com/maladie-de-la-rougeole-le-senegal-enregistre-400-cas-a-lechelle-nationale/,cumulative,"Measles has made a strong comeback, with more than ""400 cases recorded nationwide."""
8711159,55.15,-115.00,Whooping Cough,"Alberta Province, Canada",0,2023-07-13,304,https://www.cbc.ca/news/canada/calgary/whooping-cough-still-spreading-as-southern-alberta-outbreak-grows-1.6904516,cumulative,"In all, 304 Albertans have tested positive for whooping cough this year [2023]."
8711130,44.95,95.75,Measles,DRC (Kasai and Lualaba Province),0,2023-07-12,5327,https://outbreaknewstoday.com/drc-measles-in-kasai-and-lualaba-province-83061/,cumulative,A total of 3327 cases of measles including 132 deaths have been recorded since the first week of 2023 to date in Kasai province.
8711123,7.77,4.57,Diphtheria,"Osogbo, Osun, Nigeria",0,2023-07-11,798,https://www.premiumtimesng.com/news/more-news/609133-diphtheria-osun-confirms-death-of-six-year-old-activates-emergency-centre.html,cumulative,"NCDC also confirmed 798 diphtheria cases and 80 deaths from 33 local government areas (LGAs) in eight states, including the FCT."
8711117,11.71,11.07,Diphtheria,"Potiskum, Yobe, Nigeria",0,2023-07-11,29,https://radionigeria.gov.ng/2023/07/11/diphtheria-7-dead-22-hospitalised-in-yobe/,regional,Seven persons have been killed by a suspected outbreak of diphtheria in Potiskum Local Government Area of Yobe State with 22 others hospitalised at the State's Specialist Hospital.
8711047,11.74,122.88,Whooping Cough,"South Cotabato, Philippines",0,2023-07-09,220,https://www.rappler.com/nation/mindanao/pertussis-deaths-spreads-south-cotabato-village-july-2013/,regional,"Over local broadcaster Topgun Radio in Koronadal, ParaÃ±aque said health workers have so far listed at least 220 infected residents from 5 highland communities."
8711047,11.74,122.88,Whooping Cough,"South Cotabato, Philippines",0,2023-07-09,220,https://www.rappler.com/nation/mindanao/pertussis-deaths-spreads-south-cotabato-village-july-2013/,regional,"Over local broadcaster Topgun Radio in Koronadal, ParaÃ±aque said health workers have so far listed at least 220 infected residents from 5 highland communities."
8711063,12.28,-1.74,Polio,Nigeria,0,2023-07-09,16,https://www.vaxbeforetravel.com/2023/07/09/african-nations-confirm-more-polio-cases,cumulative,"Le Nigeria a signalÃ© six nouveaux cas de polio, ce qui porte son total Ã  16 en 2023."
8711150,6.62,2.52,Polio,"Oueme Department, Benin",0,2023-07-09,3,https://apps.who.int/iris/bitstream/handle/10665/370961/OEW27-0309072023.pdf,cumulative,There have been 3 cases reported in 2023.
8711048,-7.65,112.59,Diphtheria,"East Java, Indonesia",0,2023-07-08,11,https://www.nouvelles-du-monde.com/11-personnes-a-blitar-soupconnees-de-diphterie-reconnaissent-des-symptomes-similaires-a-lispa/,regional,Blitar district [East Java] health office said that in the past 2 months there have been 11 suspected cases of diphtheria.
8711048,-7.65,112.59,Diphtheria,"East Java, Indonesia",0,2023-07-08,11,https://www.nouvelles-du-monde.com/11-personnes-a-blitar-soupconnees-de-diphterie-reconnaissent-des-symptomes-similaires-a-lispa/,regional,Blitar district [East Java] health office said that in the past 2 months there have been 11 suspected cases of diphtheria.
8711011,9.59,8.11,Diphtheria,Nigeria,0,2023-07-06,798,https://ncdc.gov.ng/news/489/official-statement-following-the-first-reported-confirmed-case-of-diphtheria-in-fct-abuja,cumulative,"As of 30 Jun 2023, there have been 798 confirmed diphtheria cases from 33 Local Government Areas (LGAs) in 8 States including the FCT."
8710989,9.59,8.11,Diphtheria,Nigeria,0,2023-07-06,789,https://www.thecable.ng/kano-lagos-yobe-ncdc-confirms-789-diphtheria-cases-80-deaths-in-eight-states,cumulative,Le Centre nigÃ©rian de contrÃ´le et de prÃ©vention des maladies (NCDC) dÃ©clare avoir enregistrÃ© 789 cas de diphtÃ©rie au Nigeria au 30 juin [2023].
8711031,50.64,4.66,Diphtheria,"Namur, Belgium",0,2023-07-06,3,https://www.rtbf.be/article/namur-une-adolescente-est-decedee-apres-avoir-contracte-la-diphterie-11224337,regional,"A total of 3 cases of diphtheria were detected in Jambes (Namur), within a family accommodated in the reception center for asylum seekers of the Red Cross."
8710976,8.83,7.17,Diphtheria,"Federal Capital Territory, Nigeria",0,2023-07-04,8,https://punchng.com/fcta-confirms-outbreak-of-diphtheria-in-abuja/,regional,"Two weeks ago, we got information from a community within the FCT of 8 cases, and that made our team to pick some samples."
8710954,9.59,8.11,Diphtheria,"Federal Capital Territory, Nigeria",0,2023-07-03,8,https://independent.ng/fcta-raises-alarm-over-diphtheria-disease-outbreak-one-dead/,regional,"Two weeks ago we got information from a community within the FCT of about 8 suspected cases, which triggered our team to pick some samples, which were taken to the National Reference Laboratory Gaduwa and the NCDC."
8710916,13.50,32.40,Measles,"White Nile, Sudan",0,2023-07-02,223,https://edition.cnn.com/2023/07/02/africa/sudan-displacement-camp-children-measles-deaths-intl/index.html,regional,"From 6 to 27 Jun 2023, the NGO treated 223 children with suspected measles in White Nile camps, it said, with 72 -- including the 13 who died -- admitted to 2 clinics it supports."
8710929,29.97,69.39,Measles,"Khyber Pakhtunkhwa, Pakistan",0,2023-07-02,0,https://www.dawn.com/news/1762463/measles-cases-reported-in-several-swabi-areas,0,"However, the news report does not mention the total number of cases."
8710952,14.60,33.35,Hepatitis A,"Gezira, Sudan",0,2023-07-01,7,https://tinyurl.com/5eanes89,regional,"According to sources on [Sat 2 Jul 2023], 3 orphan children, 11-13 years of age, died at their temporary shelter in Gezira state as a result of epidemic hepatitis while 4 others were infected."
8710927,55.15,-115.00,Hepatitis A,"Alberta Province, Canada",0,2023-07-01,1,https://globalnews.ca/news/9806635/hepatitis-a-case-confirmed-mcdonalds-edmonton/,recent,"A food handler employee at the 20 Street restaurant was confirmed to have hepatitis A, according to AHS."
8710940,-36.99,145.02,Measles,"Victoria, Australia",0,2023-06-30,9,https://www.skynews.com.au/australia-news/health-warning-issued-for-victoria-as-new-case-of-measles-recorded-in-returned-overseas-traveller-amid-global-outbreaks/news-story/d35abe6b7ee7fcf6387fd264a181cefc,cumulative,9 cases have been recorded in the state since January 2022.
8710865,31.75,35.00,Whooping Cough,"Jerusalem, Israel",0,2023-06-29,326,https://www.gov.il/he/Departments/DynamicCollectors/weekly-epidemiological-report,cumulative,"As of 29 Jun 2023, there have been 326 cases in 2023."
8710874,50.64,4.66,Diphtheria,"Namur, Belgium",0,2023-06-29,4,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6844134/,regional,"I would like to report one proven diphtheria case and 3 probable cases in close contact with the index case in Namur, Belgium."
8710713,31.25,36.79,Measles,Jordan,0,2023-06-22,97,https://en.royanews.tv/news/42573/2023-06-21,cumulative,"A total of 97 cases of measles have been recorded in Jordan since April [2023], according to Raed Al-Shboul, the Secretary-General of the Health Ministry for Primary Health Care and Epidemiology."
8710723,47.30,-111.37,Whooping Cough,"Cascade County, Montana",0,2023-06-22,1,https://www.krtv.com/neighborhood-news/great-falls-cascade-county/first-confirmed-case-this-year-of-pertussis-in-cascade-county,regional,Cascade County has confirmed its 1st case of pertussis in 2023.
8710728,31.25,36.79,Measles,Jordan,0,2023-06-21,97,https://en.royanews.tv/news/42573/97%20measles%20cases%20recorded%20in%20Jordan%20since%20April,cumulative,"A total of 97 cases of measles have been recorded in Jordan since April [2023], according to Raed Al-Shboul, the Secretary-General of the Health Ministry for Primary Health Care and Epidemiology."
8710705,33.84,66.03,Polio,Afghanistan,0,2023-06-19,5,https://english.news.cn/20230619/367f04122eb54d1c92a439d0da199a6f/c.html,cumulative,"Afghanistan has reported 5 polio cases after a child under 5 years old was diagnosed with the crippling disease in the country's eastern Nangarhar province, United Nations Children's Fund (UNICEF) Afghanistan has confirmed."
8710679,9.59,8.11,Measles,Nigeria,0,2023-06-18,6000,https://outbreaknewstoday.com/nigeria-measles-outbreak-claims-the-lives-of-more-than-50-children-since-february-in-the-northeast-80117/,regional,"Borno State was the most affected, recording over 5000 suspected cases, with Jere LGA and Maiduguri Metropolitan Council recording 1644 and 1627 cases, respectively, by the end of May 2023. There were 917 suspected cases of measles in Yobe State, with 9 deaths from measles-related complications, and 66 suspected cases of measles reported in Adamawa State."
8710666,9.59,8.11,Measles,"Borno State, Nigeria",0,2023-06-18,5000,http://outbreaknewstoday.com/nigeria-measles-outbreak-claims-the-lives-of-more-than-50-children-since-february-in-the-northeast-80117/,regional,"Borno State was the worst affected, recording over 5,000 suspected cases, with Jere Local Government Area and Maiduguri Metropolitan Council recording 1,644 and 1,627 cases, respectively, as of the end of May 2023."
8710666,9.59,8.11,Measles,"Borno State, Nigeria",0,2023-06-18,5000,http://outbreaknewstoday.com/nigeria-measles-outbreak-claims-the-lives-of-more-than-50-children-since-february-in-the-northeast-80117/,regional,"Borno State was the worst affected, recording over 5,000 suspected cases, with Jere Local Government Area and Maiduguri Metropolitan Council recording 1,644 and 1,627 cases, respectively, as of the end of May 2023."
8710655,20.63,-12.72,Measles,"Tagant Region, Mauritania",0,2023-06-18,6,https://tinyurl.com/297bmbrj,recent,"According to local sources in Tagant region, measles infection is currently increasing among all age groups, and cases are coming from different towns of the region at an ""alarming rate"" after the death of an elderly woman and the daily admission of 6 cases per day at the regional hospital in Tidjikja town."
8710660,43.75,-79.78,Measles,"Peel, Ontario",0,2023-06-18,1,https://outbreaknewstoday.com/canada-measles-case-confirmed-in-region-of-peel-case-called-locally-acquired-27213/,recent,"Officials in the Region of Peel, Ontario report investigating one lab-confirmed, locally acquired case of measles in a child without a link to another case and no travel history."
8710611,31.25,36.79,Measles,Jordan,0,2023-06-15,10,https://en.royanews.tv/news/42431/2023-06-15,regional,"Ten people from the same family, who were suspected of having measles, were transported to the Women's and Children's Hospital in Mafraq Governorate on Thursday [15 Jun 2023], according to Roya's reporter."
8710529,39.97,-97.56,Hepatitis A,United States,0,2023-06-09,9,https://foodpoisoningbulletin.com/2023/fda-updates-strawberry-hepatitis-a-outbreak-with-new-recall/,cumulative,"The case count remains the same: California (2), Oregon (1), and Washington (6)."
8710485,30.92,34.87,Whooping Cough,Israel,0,2023-06-08,215,https://mkisrael.co.il/incident/2023/06/08/v-izraile-zafiksirovali-smert-mladenca-ot-koklyusha.html,cumulative,Ð—Ð° 6 Ð¼ÐµÑÑÑ†ÐµÐ² 2023 Ð³. Ð² Ð˜Ð·Ñ€Ð°Ð¸Ð»Ðµ Ð±Ñ‹Ð»Ð¾ Ð·Ð°Ñ€ÐµÐ³Ð¸ÑÑ‚Ñ€Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¾ Ð½Ðµ Ð¼ÐµÐ½ÐµÐµ 215 ÑÐ»ÑƒÑ‡Ð°ÐµÐ² ÐºÐ¾ÐºÐ»ÑŽÑˆÐ°.
8710503,29.97,69.39,Polio,Pakistan,0,2023-06-08,0,https://www.thenews.com.pk/latest/1078361-environmental-sample-tests-positive-for-poliovirus-in-karachi,0,"The poliovirus has been detected from environmental samples collected from Karachi's Gadap area, Dr Shahzad Baig -- the coordinator of the National Emergency Operations Centre for Polio Eradication -- said in a statement on Thursday [8 Jun 2023]."
8710544,40.29,44.95,Measles,Armenia,0,2023-06-06,209,https://armenpress.am/eng/news/1112652/,cumulative,"The number of confirmed cases of measles in Armenia since the outbreak began on 3 Mar 2023 has reached 209, the Ministry of Healthcare said in a statement on Tuesday [6 Jun 2023]."
8710591,43.00,-2.75,Whooping Cough,"Gipuzkoa, Basque Country, Spain",0,2023-06-05,45,https://www.naiz.eus/eu/gaiak/noticia/20230605/gipuzkoa-registra-un-brote-de-tosferina-con-45-casos,regional,A total of 45 people have been affected by a whooping cough [pertussis] outbreak in Gipuzkoa [Basque Country].
8710457,-29.00,25.09,Measles,South Africa,0,2023-06-02,1034,https://www.nicd.ac.za/south-african-measles-outbreak-update-2023-2-june-2023/,cumulative,"From epidemiological week 40, 2022 (ending 8 Oct 2022) to week 21, 2023 the NICD has tested 6193 serum samples for measles of which 1040 (17%) were confirmed measles cases."
8710402,33.84,66.03,Polio,Afghanistan,0,2023-06-02,4,https://www.devdiscourse.com/article/international/2474211-afghanistan-reports-4th-polio-case-this-year,cumulative,"This brings the total number of polio cases in the country in 2023 to 4, Khaama Press reported."
8710382,30.92,34.87,Whooping Cough,Israel,0,2023-06-01,215,https://www.timesofisrael.com/cases-of-whooping-cough-spike-among-children-in-haredi-jerusalem-communities/,cumulative,"At least 215 cases of pertussis (whooping cough) have been reported to the Health Ministry since January [2023], accounting for a 12-fold increase over the same period in 2022, when there were only 17 cases."
8710324,6.88,30.50,Measles,South Sudan,0,2023-05-29,1000,https://www.msf.fr/actualites/rougeole-au-soudan-du-sud-une-couverture-vaccinale-insuffisante-pour-lutter-contre-l-epidemie,recent,"Depuis le dÃ©but de l'annÃ©e, les Ã©quipes MSF ont traitÃ© plus de 1000 enfants qui souffraient de rougeole, dans les diffÃ©rents projets qu'elles mÃ¨nent Ã  travers le pays."
8710335,61.95,93.58,Measles,Russia,0,2023-05-29,2,https://ria.ru/20230529/kor-1874882459.html,cumulative,"According to the Office of Rospotrebnadzor for the Chelyabinsk region , as of mid-April [2023], since the beginning of 2023, 2 cases of measles with laboratory confirmation have been registered in the region: in a 2 year old child who was not vaccinated against measles due to a medical withdrawal, a contact with the sick person, and also in a resident of Chelyabinsk, a medical worker who did not travel outside the Chelyabinsk region."
8710313,34.50,72.00,Polio,"Khyber Pakhtunkhwa Province, Pakistan",0,2023-05-29,0,https://tribune.com.pk/story/2419181/two-environmental-samples-test-positive-for-poliovirus-in-peshawar,0,"Two environmental samples collected from Peshawar district of Khyber-Pakhtunkhwa have tested positive for wild poliovirus, according to the Pakistan Polio Laboratory at the National Institutes of Health."
8710368,31.25,36.79,Measles,Jordan,0,2023-05-28,27,https://en.royanews.tv/news/42027/2023-05-28,recent,"Director of the Epidemiology Department at the Ministry of Health, Dr. Ayman Muqabla, said that 27 cases of measles have been detected in Jordan."
8710260,33.84,66.03,Polio,Afghanistan,0,2023-05-26,3,https://www.khaama.com/afghanistan-reports-third-polio-case-of-2023/,cumulative,"Ð’ 2023 Ð³. Ð² ÑÑ‚Ñ€Ð°Ð½Ðµ Ð²ÑÐµÐ³Ð¾ Ð±Ñ‹Ð»Ð¾ Ð·Ð°Ñ€ÐµÐ³Ð¸ÑÑ‚Ñ€Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¾ 3 Ð¿Ð¾Ð´Ñ‚Ð²ÐµÑ€Ð¶Ð´ÐµÐ½Ð½Ñ‹Ñ… ÑÐ»ÑƒÑ‡Ð°Ñ Ð”ÐŸÐ’1, Ð²ÑÐµ Ð¸Ð· ÐºÐ¾Ñ‚Ð¾Ñ€Ñ‹Ñ… Ð¿Ñ€Ð¾Ð¸Ð·Ð¾ÑˆÐ»Ð¸ Ð² Ð¿Ñ€Ð¾Ð²Ð¸Ð½Ñ†Ð¸Ð¸ ÐÐ°Ð½Ð³Ð°Ñ€Ñ…Ð°Ñ€."
8710248,75.00,-39.99,Polio,Afghanistan,0,2023-05-25,3,https://www.khaama.com/afghanistan-reports-third-polio-case-of-2023/,cumulative,"With this, there have been 3 confirmed polio cases in the nation so far this year [2023], all of which are from the province of Nangarhar."
8710302,12.25,7.50,Polio,"Katsina State, Nigeria",0,2023-05-25,0,https://von.gov.ng/polio-and-the-fate-of-unvaccinated-children-in-katsina-state/,0,This is a vaccination campaign targeting 2.9 million children with no specific case counts reported for current outbreaks.
8710238,13.50,-15.50,Measles,Gambia,0,2023-05-23,0,https://thepoint.gm/africa/gambia/national-news/gambia-embarks-on-measles-rubella-vaccination-in-twelve-districts,0,"This is to respond to the current measles outbreak in the country where we registered confirmed laboratory cases across the country, most of whom are under-fives."
8710275,23.75,85.50,Measles,"Jharkhand State, India",0,2023-05-23,0,https://timesofindia.indiatimes.com/city/ranchi/health-team-in-gomia-after-measles-outbreak/articleshow/100432224.cms,0,"A team from the district health department reached Tutijharna village in the Tilaiya panchayat of Gomia block on Monday [22 May 2023] after several people, including children, reported to have contracted measles."
8710182,20.26,-10.33,Measles,Mauritania,0,2023-05-22,186,http://outbreaknewstoday.com/measles-outbreak-in-mauritania-34547/,cumulative,"L'Ã©pidÃ©mie de rougeole, qui a dÃ©butÃ© la derniÃ¨re semaine de 2022 en Mauritanie, s'est Ã©tendue Ã  285 cas suspects, dont 186 ont Ã©tÃ© confirmÃ©s positifs Ã  ce jour."
8710175,54.25,40.50,Measles,Ryazan Oblast,0,2023-05-21,3,https://www.medrzn.ru/zdorovyu-obraz-zhizni/sobytiya/rospotrbnadzor-soobshil-o-sostoyanii-tretiego,cumulative,Ðž Ñ‚Ñ€ÐµÑ‚ÑŒÐµÐ¼ ÑÐ»ÑƒÑ‡Ð°Ðµ Ð·Ð°Ñ€Ð°Ð¶ÐµÐ½Ð¸Ñ ÐºÐ¾Ñ€ÑŒÑŽ Ð² Ñ€ÐµÐ³Ð¸Ð¾Ð½Ðµ ÑƒÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ Ð Ð¾ÑÐ¿Ð¾Ñ‚Ñ€Ð±Ð½Ð°Ð´Ð·Ð¾Ñ€Ð° Ð¿Ð¾ Ð ÑÐ·Ð°Ð½ÑÐºÐ¾Ð¹ Ð¾Ð±Ð»Ð°ÑÑ‚Ð¸ ÑÐ¾Ð¾Ð±Ñ‰Ð°Ð»Ð¾ 15 Ð¼Ð°Ñ.
8710140,-29.00,25.09,Measles,South Africa,0,2023-05-19,1004,https://www.nicd.ac.za/wp-content/uploads/2023/05/South-African-measles-outbreak-19-May-2023.pdf/,cumulative,"The NICD has tested 5916 serum samples for measles since epidemiological week 40, 2022 [week ending 8 Oct 2022], of which 1004 (17%) were confirmed positive, all from outbreak-affected provinces."
8710186,-29.00,25.09,Measles,South Africa,0,2023-05-19,1004,https://www.nicd.ac.za/south-african-measles-outbreak-update-2023-19-may-2023/,cumulative,"The NICD has tested 5916 serum samples for measles since epidemiological week 40, 2022 [w/e 8 Oct 2022] of which 1004 (17%) were confirmed positive, all from outbreak-affected provinces."
8710187,-10.77,-53.09,Chicken Pox,Brazil,0,2023-05-19,213,https://www.correiobraziliense.com.br/ciencia-e-saude/2023/05/5095765-morte-de-brasileiro-acende-alerta-sobre-a-catapora-entenda.html,regional,"In December 2022, the São Paulo City Hall recorded 56 outbreaks of chickenpox. There were 213 cases of infection during the analyzed period, an increase of 65% compared to the previous year [2021]."
8710144,-28.53,30.90,Diphtheria,South Africa,0,2023-05-18,2,https://www.thesouthafrican.com/news/breaking-diphtheria-cases-south-africa-health-minister-urges-public-not-to-panic-18-may/,recent,The National Institute for Communicable Diseases (NICD) notified the Department [of Health] of the 2 lab-confirmed cases detected in April 2023.
8710264,37.25,-119.75,Hepatitis A,"San Diego County, California",0,2023-05-16,28,https://timesofsandiego.com/health/2023/05/16/growing-number-of-hepatitis-a-cases-in-san-diego-reported/,cumulative,"Once again, cases of hepatitis A in San Diego County are on the rise with 28 reported to date and 18 among people experiencing homelessness."
